
$ fso-sh medium.dsk

Disk image size=1314816, 642 blocks
fso-sh> debug
Disk superblock 0:
    magic = f50f5024
    disk size 642 blocks
    bmap_size: 1
    first inode block: 2
    inode_blocks: 2 (128 inodes)
    first data block: 4
    data blocks: 638
**************************************
blocks in use - bitmap:
1111111111 1111111111 1111111111 1111111111 1110000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 00000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 0000000000 000000000
0000000000 
**************************************
inodes in use:
 0: type=4; 1: type=8; 2: type=8; 3: type=4; 4: type=8; 5: type=8; 6: type=4; 7: type=8; 8: type=8; 10: type=8; 11: type=4; 12: type=8; 13: type=8; 14: type=8; 15: type=8; 16: type=8; 17: type=8; 18: type=8; 19: type=8; 20: type=8; 21: type=8; 22: type=8; 23: type=8; 24: type=8; 25: type=8; 26: type=8; 27: type=8; 28: type=8; 29: type=8; 30: type=8; 31: type=8; 32: type=8; 33: type=8; 34: type=8; 35: type=8; 36: type=8; 37: type=8; 38: type=8; 39: type=8; 40: type=8; 41: type=8; 42: type=8; 43: type=8; 44: type=8; 45: type=8; 46: type=8; 47: type=8; 48: type=8; 49: type=8; 50: type=8; 51: type=8; 52: type=8; 53: type=8; 54: type=8; 55: type=8; 56: type=8; 57: type=8; 58: type=8; 59: type=8; 60: type=8; 61: type=8; 62: type=8; 63: type=8; 64: type=8; 65: type=8; 66: type=8; 67: type=8; 68: type=8; 69: type=8; 70: type=8;
**************************************
fso-sh> ls
listing dir / (inode 0):
ino:type bytes name
  1:F        0 file0
  2:F      617 file10
  3:D      128 dir1
  4:F     5748 file100
  7:F    23148 file400
 10:F        2 file1
 11:D     3840 dir3
fso-sh> ls dir1
listing dir dir1 (inode 3):
ino:type bytes name
  5:F     5748 file100
  6:D       64 dir1.1
fso-sh> ls dir3
listing dir dir3 (inode 11):
ino:type bytes name
 12:F        0 f2
 13:F        0 f3
 14:F        0 f4
 15:F        0 f5
 16:F        0 f6
 17:F        0 f7
 18:F        0 f8
 19:F        0 f9
 20:F        0 f10
 21:F        0 f11
 22:F        0 f12
 23:F        0 f13
 24:F        0 f14
 25:F        0 f15
 26:F        0 f16
 27:F        0 f17
 28:F        0 f18
 29:F        0 f19
 30:F        0 f20
 31:F        0 f21
 32:F        0 f22
 33:F        0 f23
 34:F        0 f24
 35:F        0 f25
 36:F        0 f26
 37:F        0 f27
 38:F        0 f28
 39:F        0 f29
 40:F        0 f30
 41:F        0 f31
 42:F        0 f32
 43:F        0 f33
 44:F        0 f34
 45:F        0 f35
 46:F        0 f36
 47:F        0 f37
 48:F        0 f38
 49:F        0 f39
 50:F        0 f40
 51:F        0 f41
 52:F        0 f42
 53:F        0 f43
 54:F        0 f44
 55:F        0 f45
 56:F        0 f46
 57:F        0 f47
 58:F        0 f48
 59:F        0 f49
 60:F        0 f50
 61:F        0 f51
 62:F        0 f52
 63:F        0 f53
 64:F        0 f54
 65:F        0 f55
 66:F        0 f56
 67:F        0 f57
 68:F        0 f58
 69:F        0 f59
 70:F        0 f60
fso-sh> 
